sort_id,clusterId:ID,srsref,title,:LABEL
1,rdc000002,2,Functional,SRS
2,rdc000021,2.1,CWS Requirements,SRS
3,rdc000211,2.1.1,General System Management,SRS
4,rdc002111,2.1.1.1,Business Process Controls,SRS
5,rdc021111,2.1.1.1.1,Workflow Management,SRS;Cluster
6,rdc021112,2.1.1.1.2,Workload Management,SRS;Cluster
7,rdc021113,2.1.1.1.3,Business Process Automation,SRS;Cluster
8,rdc002112,2.1.1.2,Document Controls,SRS
9,rdc021120,2.1.1.2.0,Document Controls,SRS;Cluster
10,rdc021121,2.1.1.2.1,Instrument/Header/Document-Level (Section A),SRS;Cluster
11,rdc021122,2.1.1.2.2,Line Item Information (Section B),SRS;Cluster
12,rdc021123,2.1.1.2.3,Attachments and Specifications (Section C & J),SRS;Cluster
13,rdc021124,2.1.1.2.4,"Logistics: Packaging (Section D), Inspection and Acceptance (Section E), and Period",SRS;Cluster
14,rdc021125,2.1.1.2.5,Funding (Section G) and Pricing (Section B),SRS;Cluster
15,rdc021126,2.1.1.2.6,"Clauses, Provisions, and Clause Logic (Sections H, I, K, L, & M)",SRS;Cluster
16,rdc021127,2.1.1.2.7,Document Management,SRS;Cluster
17,rdc021128,2.1.1.2.8,Forms Control,SRS;Cluster
18,rdc021129,2.1.1.2.9,Instrument Associations,SRS;Cluster
19,rdc002113,2.1.1.3,System Administration Function,SRS
20,rdc021130,2.1.1.3.0,System Administration Function,SRS;Cluster
21,rdc021131,2.1.1.3.1,User Profile and Account Administration,SRS;Cluster
22,rdc021132,2.1.1.3.2,Audit Trails,SRS;Cluster
23,rdc021133,2.1.1.3.3,Configuration Parameters,SRS;Cluster
24,rdc021134,2.1.1.3.4,"Dashboards, Reporting, and Metrics",SRS;Cluster
25,rdc000212,2.1.2,Procurement Process Management,SRS
26,rdc002121,2.1.2.1,Develop Requirement,SRS
27,rdc021211,2.1.2.1.1,Requiring Activity Engagement,SRS;Cluster
28,rdc021212,2.1.2.1.2,Purchase Request Package Establishment,SRS;Cluster
29,rdc021213,2.1.2.1.3,Milestone Establishment and Tracking,SRS;Cluster
30,rdc021214,2.1.2.1.4,Acquisition Planning,SRS;Cluster
31,rdc021221,2.1.2.2.1,Synopsis Establishment,SRS;Cluster
32,rdc002122,2.1.2.2,Develop Procurement Strategy,SRS
