projectID:ID,name,PIID,NAICSCode,NAICSDescription,ProductorServiceCode,ProductorServiceDescription,PrincipalPlaceofPerformanceCityName,PrincipalPlaceofPerformanceStateCode,PlaceofPerformanceZipCode,Sum of DollarsObligated,:LABEL
p122b4618c0010,USDA NRCS,122B4618C0010,561110,OFFICE ADMINISTRATIVE SERVICES,R699,SUPPORT- ADMINISTRATIVE: OTHER,MORGANTOWN,WV,265014361,639928.32,Contract
p12fpc119p0163,USDA NRCS,12FPC119P0163,541990,"ALL OTHER PROFESSIONAL, SCIENTIFIC, AND TECHNICAL SERVICES",R699,SUPPORT- ADMINISTRATIVE: OTHER,CHESAPEAKE,VA,233206845,88800,Contract
p12fpc119p0197,USDA NRCS,12FPC119P0197,541990,"ALL OTHER PROFESSIONAL, SCIENTIFIC, AND TECHNICAL SERVICES",R699,SUPPORT- ADMINISTRATIVE: OTHER,MORGANTOWN,WV,265051155,80360,Contract
p12fpc119p0282,USDA NRCS,12FPC119P0282,561320,TEMPORARY HELP SERVICES,R699,SUPPORT- ADMINISTRATIVE: OTHER,NASHVILLE,TN,372035764,0,Contract
p47qtca20d002y15ddhq20f00000457,DEA HQ,15DDHQ20F00000457,541511,CUSTOM COMPUTER PROGRAMMING SERVICES,R415,SUPPORT- PROFESSIONAL: TECHNOLOGY SHARING/UTILIZATION,ARLINGTON,VA,222024200,2646000,Contract
p15ddhq20p00000954,DEA HQ,15DDHQ20P00000954,541519,OTHER COMPUTER RELATED SERVICES,D307,IT AND TELECOM- IT STRATEGY AND ARCHITECTURE,SPRINGFIELD,VA,221520002,1500670.4,Contract
pdjf141200s000656615f06718f0002663,FBI SOAPS,15F06718F0002663,541611,ADMINISTRATIVE MANAGEMENT AND GENERAL MANAGEMENT CONSULTING SERVICES,R612,SUPPORT- ADMINISTRATIVE: INFORMATION RETRIEVAL,WASHINGTON,DC,205350001,-3761254.6,Contract
p15f06718p0005278,FBI SOAPS,15F06718P0005278,541611,ADMINISTRATIVE MANAGEMENT AND GENERAL MANAGEMENT CONSULTING SERVICES,R499,SUPPORT- PROFESSIONAL: OTHER,CHESAPEAKE,VA,233205209,559914.4,Contract
pdjf141200s000656615f06719f0001059,FBI SOAPS,15F06719F0001059,541611,ADMINISTRATIVE MANAGEMENT AND GENERAL MANAGEMENT CONSULTING SERVICES,R499,SUPPORT- PROFESSIONAL: OTHER,WASHINGTON,DC,205350002,5344004.88,Contract
p47qtca20d002y15f06720f0002467,FBI SOAPS,15F06720F0002467,541511,CUSTOM COMPUTER PROGRAMMING SERVICES,D301,IT AND TELECOM- FACILITY OPERATION AND MAINTENANCE,WASHINGTON,DC,205350002,281568,Contract
p47qraa20d005f15f06720f0002998,FBI SOAPS,15F06720F0002998,541611,ADMINISTRATIVE MANAGEMENT AND GENERAL MANAGEMENT CONSULTING SERVICES,R499,SUPPORT- PROFESSIONAL: OTHER,CLARKSBURG,WV,263060003,300000,Contract
p47qfda19c0006,HUD GNMA,47QFDA19C0006,541511,CUSTOM COMPUTER PROGRAMMING SERVICES,D318,"IT AND TELECOM- INTEGRATED HARDWARE/SOFTWARE/SERVICES SOLUTIONS, PREDOMINANTLY SERVICES",WASHINGTON,DC,200240005,2261709.56,Contract
p47qfra18c0029,DHA IT Support,47QFRA18C0029,541614,"PROCESS, PHYSICAL DISTRIBUTION, AND LOGISTICS CONSULTING SERVICES",R799,SUPPORT- MANAGEMENT: OTHER,FALLS CHURCH,VA,220427434,-1601.03,Contract
p47qfra19c0005,DHA IT Support,47QFRA19C0005,541611,ADMINISTRATIVE MANAGEMENT AND GENERAL MANAGEMENT CONSULTING SERVICES,R799,SUPPORT- MANAGEMENT: OTHER,FALLS CHURCH,VA,220421115,2646283.2,Contract
